restaurant_id,date,category,qty_received_kg,qty_used_kg,qty_wasted_baseline_kg,qty_wasted_ai_kg,baseline_waste_rate,ai_waste_rate,co2e_baseline_kg,co2e_ai_kg,co2e_reduced_kg,temp_max,temp_min,precipitation,events_count,expected_attendance_total
1,2025-07-05,Dairy,1.0433333333333334,0.626,0.41733333333333344,0.15649999999999997,0.4,0.2,1.8780000000000006,0.7042499999999998,1.1737500000000007,18.3327677691296,10.3327677691296,0.0,0,0
1,2025-07-05,Fish,0.30433333333333334,0.18259999999999998,0.12173333333333336,0.045649999999999996,0.4,0.2,0.5478000000000001,0.20542499999999997,0.3423750000000001,18.3327677691296,10.3327677691296,0.0,0,0
1,2025-07-05,Meat,3.9125000000000005,2.3475,1.5650000000000004,0.586875,0.4,0.2,7.042500000000002,2.6409375,4.4015625000000025,18.3327677691296,10.3327677691296,0.0,0,0
1,2025-07-05,Other,2.1133333333333333,1.268,0.8453333333333333,0.31699999999999995,0.4,0.2,3.804,1.4264999999999999,2.3775,18.3327677691296,10.3327677691296,0.0,0,0
1,2025-07-05,Vegetables,0.6275,0.37649999999999995,0.251,0.09412499999999996,0.4,0.2,1.1295,0.42356249999999984,0.7059375000000001,18.3327677691296,10.3327677691296,0.0,0,0
1,2025-07-06,Dairy,1.9216666666666669,1.153,0.7686666666666668,0.2882499999999999,0.4,0.2,3.4590000000000005,1.2971249999999994,2.161875000000001,14.547019267733091,6.547019267733091,0.0,0,0
1,2025-07-06,Fish,0.605,0.363,0.242,0.09075,0.4,0.2,1.089,0.408375,0.680625,14.547019267733091,6.547019267733091,0.0,0,0
1,2025-07-06,Meat,2.8875,1.7325000000000002,1.155,0.43312499999999976,0.4,0.2,5.1975,1.9490624999999988,3.248437500000001,14.547019267733091,6.547019267733091,0.0,0,0
1,2025-07-06,Other,2.233333333333334,1.3400000000000003,0.8933333333333335,0.33499999999999996,0.4,0.2,4.020000000000001,1.5074999999999998,2.5125000000000015,14.547019267733091,6.547019267733091,0.0,0,0
1,2025-07-06,Vegetables,1.6749999999999998,1.005,0.6699999999999999,0.25125,0.4,0.2,3.0149999999999997,1.1306249999999998,1.884375,14.547019267733091,6.547019267733091,0.0,0,0
1,2025-07-07,Dairy,1.5750000000000002,0.9450000000000001,0.6300000000000001,0.23624999999999985,0.4,0.2,2.8350000000000004,1.0631249999999994,1.771875000000001,19.127094055037016,11.127094055037016,2.6582969141411747,0,0
1,2025-07-07,Fish,1.7526666666666668,1.0516,0.7010666666666667,0.2628999999999999,0.4,0.2,3.1548000000000003,1.1830499999999997,1.9717500000000006,19.127094055037016,11.127094055037016,2.6582969141411747,0,0
1,2025-07-07,Meat,3.4125000000000005,2.0475000000000003,1.3650000000000002,0.5118749999999999,0.4,0.2,6.142500000000001,2.3034374999999994,3.8390625000000016,19.127094055037016,11.127094055037016,2.6582969141411747,0,0
1,2025-07-07,Other,2.9000000000000004,1.7400000000000002,1.1600000000000001,0.43500000000000005,0.4,0.2,5.220000000000001,1.9575000000000002,3.2625,19.127094055037016,11.127094055037016,2.6582969141411747,0,0
1,2025-07-07,Vegetables,1.245,0.747,0.4980000000000001,0.18674999999999997,0.4,0.2,2.2410000000000005,0.8403749999999999,1.4006250000000007,19.127094055037016,11.127094055037016,2.6582969141411747,0,0
1,2025-07-08,Dairy,0.4633333333333334,0.278,0.18533333333333335,0.0695,0.4,0.2,0.8340000000000001,0.31275000000000003,0.52125,16.198083930243584,8.198083930243584,0.0,0,0
1,2025-07-08,Fish,1.1623333333333334,0.6974,0.4649333333333334,0.17435,0.4,0.2,2.0922000000000005,0.784575,1.3076250000000005,16.198083930243584,8.198083930243584,0.0,0,0
1,2025-07-08,Meat,4.179166666666667,2.5075000000000003,1.6716666666666669,0.6268750000000001,0.4,0.2,7.522500000000001,2.8209375000000003,4.7015625000000005,16.198083930243584,8.198083930243584,0.0,0,0
1,2025-07-08,Other,2.2033333333333336,1.322,0.8813333333333335,0.3305,0.4,0.2,3.966000000000001,1.48725,2.478750000000001,16.198083930243584,8.198083930243584,0.0,0,0
1,2025-07-08,Vegetables,1.825,1.095,0.73,0.27374999999999994,0.4,0.2,3.285,1.2318749999999996,2.0531250000000005,16.198083930243584,8.198083930243584,0.0,0,0
1,2025-07-09,Dairy,0.42333333333333334,0.254,0.16933333333333334,0.0635,0.4,0.2,0.762,0.28575,0.47625,17.124918750620168,9.124918750620168,0.0,0,0
1,2025-07-09,Fish,0.29700000000000004,0.17820000000000003,0.11880000000000002,0.044550000000000006,0.4,0.2,0.5346000000000001,0.20047500000000001,0.33412500000000006,17.124918750620168,9.124918750620168,0.0,0,0
1,2025-07-09,Meat,3.541666666666667,2.125,1.416666666666667,0.53125,0.4,0.2,6.375000000000002,2.390625,3.9843750000000018,17.124918750620168,9.124918750620168,0.0,0,0
1,2025-07-09,Other,2.3833333333333337,1.4300000000000002,0.9533333333333336,0.35749999999999993,0.4,0.2,4.290000000000001,1.6087499999999997,2.6812500000000012,17.124918750620168,9.124918750620168,0.0,0,0
1,2025-07-09,Vegetables,2.0375,1.2225,0.8150000000000002,0.3056249999999998,0.4,0.2,3.667500000000001,1.3753124999999993,2.2921875000000016,17.124918750620168,9.124918750620168,0.0,0,0
1,2025-07-10,Dairy,1.3833333333333335,0.8300000000000001,0.5533333333333335,0.20750000000000002,0.4,0.2,2.4900000000000007,0.9337500000000001,1.5562500000000006,16.194880163311808,8.194880163311808,0.0,0,0
1,2025-07-10,Fish,1.133,0.6798,0.45320000000000005,0.16994999999999993,0.4,0.2,2.0394,0.7647749999999998,1.2746250000000003,16.194880163311808,8.194880163311808,0.0,0,0
1,2025-07-10,Meat,2.6375,1.5825,1.0550000000000002,0.3956249999999999,0.4,0.2,4.7475000000000005,1.7803124999999995,2.967187500000001,16.194880163311808,8.194880163311808,0.0,0,0
1,2025-07-10,Other,1.8566666666666665,1.1139999999999999,0.7426666666666666,0.27849999999999997,0.4,0.2,3.3419999999999996,1.25325,2.0887499999999997,16.194880163311808,8.194880163311808,0.0,0,0
1,2025-07-10,Vegetables,1.935,1.161,0.774,0.2902499999999999,0.4,0.2,3.483,1.3061249999999995,2.176875000000001,16.194880163311808,8.194880163311808,0.0,0,0
1,2025-07-11,Dairy,1.2150000000000003,0.7290000000000001,0.4860000000000002,0.18225000000000002,0.4,0.2,2.187000000000001,0.8201250000000001,1.3668750000000012,23.55683455352681,15.556834553526812,0.0,0,0
1,2025-07-11,Fish,0.6746666666666666,0.4048,0.26986666666666664,0.10120000000000001,0.4,0.2,1.2144,0.4554,0.7589999999999999,23.55683455352681,15.556834553526812,0.0,0,0
1,2025-07-11,Meat,3.129166666666667,1.8775,1.251666666666667,0.4693749999999999,0.4,0.2,5.632500000000001,2.112187499999999,3.520312500000002,23.55683455352681,15.556834553526812,0.0,0,0
1,2025-07-11,Other,2.64,1.584,1.056,0.3959999999999999,0.4,0.2,4.752000000000001,1.7819999999999996,2.970000000000001,23.55683455352681,15.556834553526812,0.0,0,0
1,2025-07-11,Vegetables,1.275,0.7649999999999999,0.51,0.19124999999999992,0.4,0.2,2.295,0.8606249999999996,1.4343750000000002,23.55683455352681,15.556834553526812,0.0,0,0
1,2025-07-12,Dairy,1.5166666666666668,0.91,0.6066666666666668,0.22749999999999992,0.4,0.2,2.7300000000000004,1.0237499999999997,1.7062500000000007,17.9595083257862,9.9595083257862,0.0,0,0
1,2025-07-12,Fish,1.6536666666666666,0.9922,0.6614666666666666,0.24804999999999988,0.4,0.2,2.9766,1.1162249999999996,1.8603750000000003,17.9595083257862,9.9595083257862,0.0,0,0
1,2025-07-12,Meat,3.6375,2.1825,1.455,0.5456249999999998,0.4,0.2,6.5475,2.455312499999999,4.092187500000001,17.9595083257862,9.9595083257862,0.0,0,0
1,2025-07-12,Other,1.8533333333333335,1.112,0.7413333333333334,0.278,0.4,0.2,3.3360000000000003,1.2510000000000001,2.085,17.9595083257862,9.9595083257862,0.0,0,0
1,2025-07-12,Vegetables,0.9249999999999999,0.5549999999999999,0.37,0.13874999999999993,0.4,0.2,1.665,0.6243749999999997,1.0406250000000004,17.9595083257862,9.9595083257862,0.0,0,0
1,2025-07-13,Dairy,1.2766666666666668,0.766,0.5106666666666668,0.1915,0.4,0.2,2.298000000000001,0.86175,1.436250000000001,14.8268672131323,6.826867213132299,0.0,0,0
1,2025-07-13,Fish,1.7820000000000003,1.0692000000000002,0.7128000000000001,0.26729999999999987,0.4,0.2,3.2076000000000002,1.2028499999999993,2.004750000000001,14.8268672131323,6.826867213132299,0.0,0,0
1,2025-07-13,Meat,2.2833333333333337,1.37,0.9133333333333336,0.3425,0.4,0.2,4.110000000000001,1.5412500000000002,2.568750000000001,14.8268672131323,6.826867213132299,0.0,0,0
1,2025-07-13,Other,1.08,0.648,0.43200000000000005,0.16199999999999992,0.4,0.2,1.9440000000000002,0.7289999999999996,1.2150000000000005,14.8268672131323,6.826867213132299,0.0,0,0
1,2025-07-13,Vegetables,2.0575000000000006,1.2345000000000002,0.8230000000000004,0.3086249999999999,0.4,0.2,3.703500000000002,1.3888124999999998,2.314687500000002,14.8268672131323,6.826867213132299,0.0,0,0
1,2025-07-14,Dairy,0.7616666666666667,0.457,0.3046666666666667,0.11425000000000002,0.4,0.2,1.3710000000000002,0.514125,0.8568750000000002,20.467634736309567,12.467634736309568,12.021336285309149,0,0
1,2025-07-14,Fish,0.4473333333333333,0.26839999999999997,0.17893333333333333,0.06709999999999999,0.4,0.2,0.8052,0.30194999999999994,0.5032500000000001,20.467634736309567,12.467634736309568,12.021336285309149,0,0
1,2025-07-14,Meat,5.45,3.27,2.18,0.8174999999999994,0.4,0.2,9.81,3.6787499999999973,6.131250000000003,20.467634736309567,12.467634736309568,12.021336285309149,0,0
1,2025-07-14,Other,2.2199999999999998,1.3319999999999999,0.8879999999999999,0.33299999999999996,0.4,0.2,3.9959999999999996,1.4985,2.4974999999999996,20.467634736309567,12.467634736309568,12.021336285309149,0,0
1,2025-07-14,Vegetables,0.7575000000000001,0.4545,0.30300000000000005,0.11362499999999998,0.4,0.2,1.3635000000000002,0.5113124999999998,0.8521875000000003,20.467634736309567,12.467634736309568,12.021336285309149,0,0
1,2025-07-15,Dairy,1.7400000000000002,1.044,0.6960000000000002,0.2609999999999999,0.4,0.2,3.1320000000000006,1.1744999999999997,1.957500000000001,14.337469050086934,6.337469050086934,14.866928874221331,0,0
1,2025-07-15,Fish,1.232,0.7392,0.4928,0.18479999999999996,0.4,0.2,2.2176,0.8315999999999999,1.3860000000000001,14.337469050086934,6.337469050086934,14.866928874221331,0,0
1,2025-07-15,Meat,4.175,2.505,1.67,0.6262499999999998,0.4,0.2,7.515,2.818124999999999,4.696875,14.337469050086934,6.337469050086934,14.866928874221331,0,0
1,2025-07-15,Other,2.0866666666666673,1.2520000000000002,0.8346666666666671,0.31299999999999994,0.4,0.2,3.756000000000002,1.4084999999999996,2.3475000000000024,14.337469050086934,6.337469050086934,14.866928874221331,0,0
1,2025-07-15,Vegetables,1.1925000000000001,0.7155,0.4770000000000001,0.178875,0.4,0.2,2.1465000000000005,0.8049375000000001,1.3415625000000004,14.337469050086934,6.337469050086934,14.866928874221331,0,0
1,2025-07-16,Dairy,1.3883333333333334,0.8330000000000001,0.5553333333333333,0.20824999999999994,0.4,0.2,2.499,0.9371249999999998,1.5618750000000003,18.626590785014265,10.626590785014264,12.172749408416555,0,0
1,2025-07-16,Fish,0.8396666666666668,0.5038,0.33586666666666676,0.12595,0.4,0.2,1.5114000000000005,0.566775,0.9446250000000005,18.626590785014265,10.626590785014264,12.172749408416555,0,0
1,2025-07-16,Meat,5.495833333333334,3.2975,2.1983333333333337,0.8243749999999994,0.4,0.2,9.892500000000002,3.7096874999999976,6.182812500000004,18.626590785014265,10.626590785014264,12.172749408416555,0,0
1,2025-07-16,Other,0.9400000000000002,0.5640000000000001,0.3760000000000001,0.14100000000000001,0.4,0.2,1.6920000000000006,0.6345000000000001,1.0575000000000006,18.626590785014265,10.626590785014264,12.172749408416555,0,0
1,2025-07-16,Vegetables,1.3924999999999998,0.8354999999999999,0.5569999999999999,0.20887499999999992,0.4,0.2,2.5065,0.9399374999999996,1.5665625000000003,18.626590785014265,10.626590785014264,12.172749408416555,0,0
1,2025-07-17,Dairy,1.1700000000000002,0.7020000000000001,0.4680000000000001,0.1755,0.4,0.2,2.1060000000000003,0.78975,1.3162500000000004,12.120989628360674,4.1209896283606735,0.0,0,0
1,2025-07-17,Fish,1.1953333333333334,0.7172,0.4781333333333334,0.1792999999999999,0.4,0.2,2.1516,0.8068499999999996,1.3447500000000006,12.120989628360674,4.1209896283606735,0.0,0,0
1,2025-07-17,Meat,5.733333333333333,3.44,2.2933333333333334,0.8599999999999999,0.4,0.2,10.32,3.869999999999999,6.450000000000001,12.120989628360674,4.1209896283606735,0.0,0,0
1,2025-07-17,Other,1.9500000000000004,1.1700000000000002,0.7800000000000002,0.2925,0.4,0.2,3.510000000000001,1.31625,2.1937500000000014,12.120989628360674,4.1209896283606735,0.0,0,0
1,2025-07-17,Vegetables,1.3299999999999998,0.7979999999999999,0.5319999999999999,0.1994999999999999,0.4,0.2,2.3939999999999997,0.8977499999999996,1.49625,12.120989628360674,4.1209896283606735,0.0,0,0
1,2025-07-18,Dairy,1.1083333333333334,0.665,0.44333333333333336,0.16625,0.4,0.2,1.995,0.748125,1.2468750000000002,14.015441853304708,6.015441853304708,0.0,0,0
1,2025-07-18,Fish,1.331,0.7986,0.5324,0.19965,0.4,0.2,2.3958,0.898425,1.497375,14.015441853304708,6.015441853304708,0.0,0,0
1,2025-07-18,Meat,4.720833333333333,2.8325,1.8883333333333332,0.7081249999999999,0.4,0.2,8.497499999999999,3.1865624999999995,5.3109375,14.015441853304708,6.015441853304708,0.0,0,0
1,2025-07-18,Other,1.4900000000000002,0.8940000000000001,0.5960000000000001,0.22350000000000003,0.4,0.2,2.6820000000000004,1.0057500000000001,1.6762500000000002,14.015441853304708,6.015441853304708,0.0,0,0
1,2025-07-18,Vegetables,0.74,0.44399999999999995,0.29600000000000004,0.11099999999999999,0.4,0.2,1.3320000000000003,0.49949999999999994,0.8325000000000004,14.015441853304708,6.015441853304708,0.0,0,0
1,2025-07-19,Dairy,1.7050000000000003,1.0230000000000001,0.6820000000000002,0.2557499999999999,0.4,0.2,3.069000000000001,1.1508749999999996,1.9181250000000012,18.59058370760737,10.590583707607372,0.0,0,0
1,2025-07-19,Fish,1.4043333333333334,0.8426,0.5617333333333334,0.21065,0.4,0.2,2.5278000000000005,0.947925,1.5798750000000004,18.59058370760737,10.590583707607372,0.0,0,0
1,2025-07-19,Meat,4.420833333333333,2.6525,1.7683333333333335,0.663125,0.4,0.2,7.957500000000001,2.9840625,4.973437500000001,18.59058370760737,10.590583707607372,0.0,0,0
1,2025-07-19,Other,2.3300000000000005,1.3980000000000001,0.9320000000000004,0.3494999999999999,0.4,0.2,4.194000000000002,1.5727499999999996,2.621250000000002,18.59058370760737,10.590583707607372,0.0,0,0
1,2025-07-19,Vegetables,1.0925,0.6555,0.43700000000000006,0.163875,0.4,0.2,1.9665000000000004,0.7374375,1.2290625000000004,18.59058370760737,10.590583707607372,0.0,0,0
1,2025-07-20,Dairy,0.9066666666666667,0.544,0.3626666666666667,0.136,0.4,0.2,1.6320000000000001,0.6120000000000001,1.02,20.215399739986232,12.215399739986232,10.810887449943916,0,0
1,2025-07-20,Fish,1.5693333333333335,0.9416000000000001,0.6277333333333334,0.23539999999999994,0.4,0.2,2.8248,1.0592999999999997,1.7655000000000005,20.215399739986232,12.215399739986232,10.810887449943916,0,0
1,2025-07-20,Meat,3.6958333333333337,2.2175000000000002,1.4783333333333335,0.5543749999999998,0.4,0.2,6.652500000000001,2.4946874999999995,4.157812500000001,20.215399739986232,12.215399739986232,10.810887449943916,0,0
1,2025-07-20,Other,1.1733333333333336,0.7040000000000001,0.4693333333333335,0.17599999999999993,0.4,0.2,2.1120000000000005,0.7919999999999997,1.3200000000000007,20.215399739986232,12.215399739986232,10.810887449943916,0,0
1,2025-07-20,Vegetables,1.7625,1.0574999999999999,0.7050000000000001,0.2643749999999998,0.4,0.2,3.1725000000000003,1.1896874999999991,1.9828125000000012,20.215399739986232,12.215399739986232,10.810887449943916,0,0
1,2025-07-21,Dairy,0.9816666666666668,0.5890000000000001,0.3926666666666667,0.14725,0.4,0.2,1.7670000000000003,0.662625,1.1043750000000003,18.51410484356991,10.51410484356991,0.0,0,0
1,2025-07-21,Fish,1.1586666666666667,0.6952,0.4634666666666667,0.17379999999999995,0.4,0.2,2.0856000000000003,0.7820999999999998,1.3035000000000005,18.51410484356991,10.51410484356991,0.0,0,0
1,2025-07-21,Meat,2.995833333333333,1.7974999999999999,1.1983333333333333,0.44937499999999986,0.4,0.2,5.3925,2.0221874999999994,3.3703125000000007,18.51410484356991,10.51410484356991,0.0,0,0
1,2025-07-21,Other,0.8066666666666666,0.484,0.32266666666666666,0.121,0.4,0.2,1.452,0.5445,0.9075,18.51410484356991,10.51410484356991,0.0,0,0
1,2025-07-21,Vegetables,2.0425,1.2254999999999998,0.8170000000000002,0.30637499999999984,0.4,0.2,3.6765000000000008,1.3786874999999994,2.2978125000000014,18.51410484356991,10.51410484356991,0.0,0,0
1,2025-07-22,Dairy,0.9866666666666668,0.5920000000000001,0.3946666666666667,0.14800000000000002,0.4,0.2,1.7760000000000002,0.6660000000000001,1.11,17.65305515283528,9.65305515283528,13.297867937983256,0,0
1,2025-07-22,Fish,1.3603333333333334,0.8162,0.5441333333333334,0.20404999999999984,0.4,0.2,2.4486,0.9182249999999993,1.5303750000000007,17.65305515283528,9.65305515283528,13.297867937983256,0,0
1,2025-07-22,Meat,5.191666666666666,3.1149999999999998,2.0766666666666667,0.7787499999999996,0.4,0.2,9.345,3.5043749999999982,5.840625000000003,17.65305515283528,9.65305515283528,13.297867937983256,0,0
1,2025-07-22,Other,0.9466666666666668,0.5680000000000001,0.3786666666666667,0.14200000000000002,0.4,0.2,1.7040000000000002,0.639,1.0650000000000002,17.65305515283528,9.65305515283528,13.297867937983256,0,0
1,2025-07-22,Vegetables,0.9425,0.5655,0.377,0.14137499999999992,0.4,0.2,1.6965,0.6361874999999997,1.0603125000000002,17.65305515283528,9.65305515283528,13.297867937983256,0,0
1,2025-07-23,Dairy,1.25,0.75,0.5,0.1875,0.4,0.2,2.25,0.84375,1.40625,17.096688913232132,9.096688913232132,0.0,0,0
1,2025-07-23,Fish,0.638,0.3828,0.25520000000000004,0.09569999999999995,0.4,0.2,1.1484,0.43064999999999976,0.7177500000000003,17.096688913232132,9.096688913232132,0.0,0,0
1,2025-07-23,Meat,4.283333333333333,2.57,1.7133333333333334,0.6424999999999996,0.4,0.2,7.71,2.8912499999999985,4.818750000000001,17.096688913232132,9.096688913232132,0.0,0,0
1,2025-07-23,Other,0.6033333333333334,0.362,0.2413333333333334,0.09049999999999997,0.4,0.2,1.0860000000000003,0.4072499999999999,0.6787500000000004,17.096688913232132,9.096688913232132,0.0,0,0
1,2025-07-23,Vegetables,2.3475,1.4085,0.9390000000000001,0.352125,0.4,0.2,4.2255,1.5845625,2.6409375,17.096688913232132,9.096688913232132,0.0,0,0
1,2025-07-24,Dairy,1.8433333333333335,1.106,0.7373333333333334,0.27649999999999997,0.4,0.2,3.3180000000000005,1.2442499999999999,2.0737500000000004,13.564434028897718,5.564434028897718,0.0,0,0
1,2025-07-24,Fish,1.6500000000000001,0.99,0.6600000000000001,0.24749999999999983,0.4,0.2,2.9700000000000006,1.1137499999999991,1.8562500000000015,13.564434028897718,5.564434028897718,0.0,0,0
1,2025-07-24,Meat,3.0583333333333336,1.835,1.2233333333333336,0.45874999999999977,0.4,0.2,5.505000000000001,2.064374999999999,3.4406250000000016,13.564434028897718,5.564434028897718,0.0,0,0
1,2025-07-24,Other,2.4033333333333338,1.4420000000000002,0.9613333333333336,0.36050000000000004,0.4,0.2,4.326000000000001,1.6222500000000002,2.703750000000001,13.564434028897718,5.564434028897718,0.0,0,0
1,2025-07-24,Vegetables,0.7525000000000001,0.4515,0.30100000000000005,0.11287499999999995,0.4,0.2,1.3545000000000003,0.5079374999999997,0.8465625000000006,13.564434028897718,5.564434028897718,0.0,0,0
1,2025-07-25,Dairy,1.22,0.732,0.488,0.18299999999999994,0.4,0.2,2.1959999999999997,0.8234999999999997,1.3725,15.840467374815876,7.840467374815875,0.0,0,0
1,2025-07-25,Fish,1.0303333333333333,0.6182,0.41213333333333335,0.15454999999999997,0.4,0.2,1.8546,0.6954749999999998,1.1591250000000002,15.840467374815876,7.840467374815875,0.0,0,0
1,2025-07-25,Meat,5.066666666666667,3.04,2.0266666666666673,0.7599999999999998,0.4,0.2,9.120000000000003,3.419999999999999,5.700000000000004,15.840467374815876,7.840467374815875,0.0,0,0
1,2025-07-25,Other,1.9766666666666666,1.186,0.7906666666666666,0.2965,0.4,0.2,3.558,1.33425,2.22375,15.840467374815876,7.840467374815875,0.0,0,0
1,2025-07-25,Vegetables,1.1525,0.6915,0.4610000000000001,0.172875,0.4,0.2,2.0745000000000005,0.7779375,1.2965625000000005,15.840467374815876,7.840467374815875,0.0,0,0
1,2025-07-26,Dairy,1.7466666666666668,1.048,0.6986666666666668,0.262,0.4,0.2,3.1440000000000006,1.179,1.9650000000000005,16.618083687120638,8.618083687120638,10.61273381396078,0,0
1,2025-07-26,Fish,1.7306666666666668,1.0384,0.6922666666666668,0.25959999999999983,0.4,0.2,3.1152000000000006,1.1681999999999992,1.9470000000000014,16.618083687120638,8.618083687120638,10.61273381396078,0,0
1,2025-07-26,Meat,5.2625,3.1575,2.105,0.7893749999999997,0.4,0.2,9.4725,3.5521874999999987,5.920312500000001,16.618083687120638,8.618083687120638,10.61273381396078,0,0
1,2025-07-26,Other,0.44333333333333336,0.266,0.17733333333333334,0.0665,0.4,0.2,0.798,0.29925,0.49875,16.618083687120638,8.618083687120638,10.61273381396078,0,0
1,2025-07-26,Vegetables,1.445,0.867,0.5780000000000001,0.21675,0.4,0.2,2.6010000000000004,0.975375,1.6256250000000003,16.618083687120638,8.618083687120638,10.61273381396078,0,0
1,2025-07-27,Dairy,2.231666666666667,1.339,0.8926666666666669,0.3347499999999999,0.4,0.2,4.017000000000001,1.5063749999999994,2.510625000000002,21.171366678656742,13.171366678656746,0.0,0,0
1,2025-07-27,Fish,0.418,0.25079999999999997,0.16720000000000002,0.06269999999999998,0.4,0.2,0.7524000000000001,0.2821499999999999,0.47025000000000017,21.171366678656742,13.171366678656746,0.0,0,0
1,2025-07-27,Meat,5.458333333333333,3.275,2.183333333333333,0.8187500000000001,0.4,0.2,9.825,3.684375,6.140624999999999,21.171366678656742,13.171366678656746,0.0,0,0
1,2025-07-27,Other,1.876666666666667,1.1260000000000001,0.7506666666666668,0.28149999999999986,0.4,0.2,3.3780000000000006,1.2667499999999994,2.111250000000001,21.171366678656742,13.171366678656746,0.0,0,0
1,2025-07-27,Vegetables,0.8550000000000001,0.513,0.3420000000000001,0.12824999999999998,0.4,0.2,1.5390000000000004,0.5771249999999999,0.9618750000000005,21.171366678656742,13.171366678656746,0.0,0,0
1,2025-07-28,Dairy,1.7633333333333334,1.058,0.7053333333333334,0.26449999999999996,0.4,0.2,3.1740000000000004,1.1902499999999998,1.9837500000000006,19.030854868705383,11.030854868705385,0.0,0,0
1,2025-07-28,Fish,0.8983333333333334,0.539,0.3593333333333334,0.13474999999999993,0.4,0.2,1.6170000000000002,0.6063749999999997,1.0106250000000006,19.030854868705383,11.030854868705385,0.0,0,0
1,2025-07-28,Meat,5.945833333333334,3.5675,2.378333333333334,0.8918749999999998,0.4,0.2,10.702500000000002,4.013437499999998,6.689062500000004,19.030854868705383,11.030854868705385,0.0,0,0
1,2025-07-28,Other,1.8000000000000003,1.08,0.7200000000000002,0.27,0.4,0.2,3.240000000000001,1.215,2.0250000000000012,19.030854868705383,11.030854868705385,0.0,0,0
1,2025-07-28,Vegetables,1.11,0.666,0.44400000000000006,0.16649999999999998,0.4,0.2,1.9980000000000002,0.74925,1.2487500000000002,19.030854868705383,11.030854868705385,0.0,0,0
1,2025-07-29,Dairy,1.1466666666666667,0.6880000000000001,0.45866666666666667,0.17199999999999993,0.4,0.2,2.064,0.7739999999999997,1.2900000000000005,12.7108795339118,4.710879533911799,1.877093757798642,0,0
1,2025-07-29,Fish,0.3886666666666667,0.23320000000000002,0.1554666666666667,0.05829999999999996,0.4,0.2,0.6996000000000001,0.26234999999999986,0.43725000000000025,12.7108795339118,4.710879533911799,1.877093757798642,0,0
1,2025-07-29,Meat,5.879166666666666,3.5275,2.3516666666666666,0.881875,0.4,0.2,10.5825,3.9684375,6.614062499999999,12.7108795339118,4.710879533911799,1.877093757798642,0,0
1,2025-07-29,Other,2.566666666666667,1.54,1.0266666666666668,0.385,0.4,0.2,4.620000000000001,1.7325,2.887500000000001,12.7108795339118,4.710879533911799,1.877093757798642,0,0
1,2025-07-29,Vegetables,1.3475000000000001,0.8085,0.5390000000000001,0.2021249999999999,0.4,0.2,2.4255000000000004,0.9095624999999995,1.515937500000001,12.7108795339118,4.710879533911799,1.877093757798642,0,0
