restaurant_id,date,category,qty_received_kg,qty_used_kg,qty_wasted_baseline_kg,qty_wasted_ai_kg,baseline_waste_rate,ai_waste_rate,co2e_baseline_kg,co2e_ai_kg,co2e_reduced_kg,temp_max,temp_min,precipitation,events_count,expected_attendance_total
1,2025-07-30,Dairy,1.7800000000000002,1.068,0.7120000000000002,0.2669999999999999,0.4,0.2,3.2040000000000006,1.2014999999999996,2.0025000000000013,18.972251908184383,10.972251908184386,7.119198049942336,0,0
1,2025-07-30,Fish,1.0706666666666667,0.6424,0.4282666666666667,0.16059999999999997,0.4,0.2,1.9272,0.7226999999999999,1.2045000000000001,18.972251908184383,10.972251908184386,7.119198049942336,0,0
1,2025-07-30,Meat,3.9375,2.3625,1.5750000000000002,0.5906249999999997,0.4,0.2,7.0875,2.6578124999999986,4.429687500000002,18.972251908184383,10.972251908184386,7.119198049942336,0,0
1,2025-07-30,Other,1.836666666666667,1.102,0.7346666666666668,0.27549999999999986,0.4,0.2,3.3060000000000005,1.2397499999999995,2.066250000000001,18.972251908184383,10.972251908184386,7.119198049942336,0,0
1,2025-07-30,Vegetables,0.9324999999999999,0.5594999999999999,0.373,0.13987499999999997,0.4,0.2,1.6785,0.6294374999999999,1.0490625000000002,18.972251908184383,10.972251908184386,7.119198049942336,0,0
1,2025-07-31,Dairy,1.9783333333333335,1.187,0.7913333333333334,0.29674999999999985,0.4,0.2,3.5610000000000004,1.3353749999999993,2.225625000000001,16.84475315875105,8.84475315875105,0.0,0,0
1,2025-07-31,Fish,1.2393333333333332,0.7435999999999999,0.49573333333333325,0.18589999999999995,0.4,0.2,2.2307999999999995,0.8365499999999998,1.3942499999999995,16.84475315875105,8.84475315875105,0.0,0,0
1,2025-07-31,Meat,7.466666666666668,4.48,2.9866666666666672,1.12,0.4,0.2,13.440000000000003,5.040000000000001,8.400000000000002,16.84475315875105,8.84475315875105,0.0,0,0
1,2025-07-31,Other,1.6633333333333333,0.998,0.6653333333333333,0.24949999999999983,0.4,0.2,2.9939999999999998,1.1227499999999992,1.8712500000000005,16.84475315875105,8.84475315875105,0.0,0,0
1,2025-07-31,Vegetables,2.4050000000000002,1.443,0.9620000000000002,0.3607499999999999,0.4,0.2,4.329000000000001,1.6233749999999996,2.7056250000000013,16.84475315875105,8.84475315875105,0.0,0,0
1,2025-08-01,Dairy,1.1533333333333335,0.6920000000000001,0.4613333333333335,0.17299999999999993,0.4,0.2,2.0760000000000005,0.7784999999999997,1.2975000000000008,15.969233999082125,7.969233999082125,0.0,0,0
1,2025-08-01,Fish,0.8873333333333333,0.5324,0.3549333333333333,0.1331,0.4,0.2,1.5972,0.59895,0.99825,15.969233999082125,7.969233999082125,0.0,0,0
1,2025-08-01,Meat,5.008333333333334,3.005,2.003333333333334,0.7512499999999998,0.4,0.2,9.015000000000002,3.380624999999999,5.634375000000004,15.969233999082125,7.969233999082125,0.0,0,0
1,2025-08-01,Other,1.1300000000000001,0.678,0.45200000000000007,0.16949999999999998,0.4,0.2,2.0340000000000003,0.7627499999999999,1.2712500000000002,15.969233999082125,7.969233999082125,0.0,0,0
1,2025-08-01,Vegetables,1.1525,0.6915,0.4610000000000001,0.172875,0.4,0.2,2.0745000000000005,0.7779375,1.2965625000000005,15.969233999082125,7.969233999082125,0.0,0,0
1,2025-08-02,Dairy,1.3283333333333334,0.797,0.5313333333333333,0.19924999999999993,0.4,0.2,2.391,0.8966249999999997,1.4943750000000002,19.8350288665226,11.835028866522602,0.0,0,0
1,2025-08-02,Fish,1.661,0.9966,0.6644,0.24914999999999987,0.4,0.2,2.9898,1.1211749999999994,1.8686250000000004,19.8350288665226,11.835028866522602,0.0,0,0
1,2025-08-02,Meat,3.358333333333334,2.015,1.3433333333333337,0.5037499999999997,0.4,0.2,6.045000000000002,2.266874999999999,3.778125000000003,19.8350288665226,11.835028866522602,0.0,0,0
1,2025-08-02,Other,2.1000000000000005,1.2600000000000002,0.8400000000000003,0.31499999999999995,0.4,0.2,3.780000000000001,1.4174999999999998,2.3625000000000016,19.8350288665226,11.835028866522602,0.0,0,0
1,2025-08-02,Vegetables,1.0450000000000002,0.627,0.41800000000000015,0.15674999999999994,0.4,0.2,1.8810000000000007,0.7053749999999998,1.175625000000001,19.8350288665226,11.835028866522602,0.0,0,0
1,2025-08-03,Dairy,1.1316666666666668,0.679,0.4526666666666668,0.16974999999999996,0.4,0.2,2.0370000000000004,0.7638749999999999,1.2731250000000005,21.092998567487854,13.092998567487854,14.772118482944414,0,0
1,2025-08-03,Fish,0.209,0.12539999999999998,0.08360000000000001,0.03134999999999999,0.4,0.2,0.37620000000000003,0.14107499999999995,0.23512500000000008,21.092998567487854,13.092998567487854,14.772118482944414,0,0
1,2025-08-03,Meat,4.558333333333334,2.735,1.8233333333333337,0.6837499999999999,0.4,0.2,8.205000000000002,3.0768749999999994,5.1281250000000025,21.092998567487854,13.092998567487854,14.772118482944414,0,0
1,2025-08-03,Other,2.3433333333333337,1.4060000000000001,0.9373333333333336,0.3514999999999999,0.4,0.2,4.218000000000001,1.5817499999999995,2.6362500000000013,21.092998567487854,13.092998567487854,14.772118482944414,0,0
1,2025-08-03,Vegetables,0.6675,0.40049999999999997,0.267,0.10012499999999991,0.4,0.2,1.2015,0.4505624999999996,0.7509375000000005,21.092998567487854,13.092998567487854,14.772118482944414,0,0
1,2025-08-04,Dairy,1.7716666666666667,1.063,0.7086666666666668,0.26574999999999993,0.4,0.2,3.1890000000000005,1.1958749999999996,1.993125000000001,20.7938403573486,12.793840357348596,0.0,0,0
1,2025-08-04,Fish,0.37400000000000005,0.22440000000000002,0.14960000000000004,0.05610000000000001,0.4,0.2,0.6732000000000001,0.25245000000000006,0.42075000000000007,20.7938403573486,12.793840357348596,0.0,0,0
1,2025-08-04,Meat,1.8166666666666669,1.09,0.7266666666666668,0.27249999999999996,0.4,0.2,3.2700000000000005,1.2262499999999998,2.0437500000000006,20.7938403573486,12.793840357348596,0.0,0,0
1,2025-08-04,Other,1.476666666666667,0.8860000000000001,0.5906666666666669,0.22150000000000003,0.4,0.2,2.6580000000000013,0.9967500000000001,1.6612500000000012,20.7938403573486,12.793840357348596,0.0,0,0
1,2025-08-04,Vegetables,0.9249999999999999,0.5549999999999999,0.37,0.13874999999999993,0.4,0.2,1.665,0.6243749999999997,1.0406250000000004,20.7938403573486,12.793840357348596,0.0,0,0
1,2025-08-05,Dairy,2.0366666666666666,1.222,0.8146666666666667,0.3054999999999999,0.4,0.2,3.666,1.3747499999999995,2.2912500000000007,15.482347430332084,7.482347430332084,0.0,0,0
1,2025-08-05,Fish,1.213666666666667,0.7282000000000001,0.4854666666666668,0.18204999999999993,0.4,0.2,2.1846000000000005,0.8192249999999996,1.365375000000001,15.482347430332084,7.482347430332084,0.0,0,0
1,2025-08-05,Meat,2.1125000000000003,1.2675,0.8450000000000002,0.316875,0.4,0.2,3.802500000000001,1.4259375,2.3765625000000012,15.482347430332084,7.482347430332084,0.0,0,0
1,2025-08-05,Other,1.1066666666666667,0.664,0.44266666666666665,0.16599999999999993,0.4,0.2,1.992,0.7469999999999997,1.2450000000000003,15.482347430332084,7.482347430332084,0.0,0,0
1,2025-08-05,Vegetables,2.1175,1.2705,0.8470000000000002,0.3176249999999998,0.4,0.2,3.811500000000001,1.429312499999999,2.382187500000002,15.482347430332084,7.482347430332084,0.0,0,0
1,2025-08-06,Dairy,1.7650000000000003,1.0590000000000002,0.7060000000000002,0.26475000000000004,0.4,0.2,3.177000000000001,1.1913750000000003,1.9856250000000006,17.072362872446355,9.072362872446355,2.8814023600992287,0,0
1,2025-08-06,Fish,0.6636666666666667,0.3982,0.26546666666666674,0.09954999999999997,0.4,0.2,1.1946000000000003,0.4479749999999999,0.7466250000000004,17.072362872446355,9.072362872446355,2.8814023600992287,0,0
1,2025-08-06,Meat,2.5500000000000003,1.53,1.0200000000000002,0.38249999999999984,0.4,0.2,4.590000000000001,1.7212499999999993,2.8687500000000012,17.072362872446355,9.072362872446355,2.8814023600992287,0,0
1,2025-08-06,Other,1.8166666666666669,1.09,0.7266666666666668,0.27249999999999996,0.4,0.2,3.2700000000000005,1.2262499999999998,2.0437500000000006,17.072362872446355,9.072362872446355,2.8814023600992287,0,0
1,2025-08-06,Vegetables,1.345,0.8069999999999999,0.538,0.20174999999999987,0.4,0.2,2.4210000000000003,0.9078749999999994,1.513125000000001,17.072362872446355,9.072362872446355,2.8814023600992287,0,0
1,2025-08-07,Dairy,1.945,1.167,0.778,0.29174999999999995,0.4,0.2,3.5010000000000003,1.3128749999999998,2.1881250000000003,18.99379029421069,10.99379029421069,0.0,0,0
1,2025-08-07,Fish,1.2246666666666668,0.7348,0.4898666666666668,0.18369999999999997,0.4,0.2,2.2044000000000006,0.8266499999999999,1.3777500000000007,18.99379029421069,10.99379029421069,0.0,0,0
1,2025-08-07,Meat,7.4541666666666675,4.4725,2.9816666666666674,1.118125,0.4,0.2,13.417500000000004,5.0315625,8.385937500000004,18.99379029421069,10.99379029421069,0.0,0,0
1,2025-08-07,Other,1.7933333333333334,1.076,0.7173333333333334,0.2689999999999999,0.4,0.2,3.228,1.2104999999999997,2.0175000000000005,18.99379029421069,10.99379029421069,0.0,0,0
1,2025-08-07,Vegetables,2.2825,1.3695,0.9130000000000003,0.3423749999999999,0.4,0.2,4.108500000000001,1.5406874999999993,2.567812500000002,18.99379029421069,10.99379029421069,0.0,0,0
1,2025-08-08,Dairy,1.97,1.182,0.788,0.2954999999999999,0.4,0.2,3.5460000000000003,1.3297499999999993,2.216250000000001,20.92663538136708,12.926635381367078,0.0,0,0
1,2025-08-08,Fish,1.0853333333333335,0.6512,0.4341333333333335,0.16279999999999994,0.4,0.2,1.9536000000000007,0.7325999999999997,1.221000000000001,20.92663538136708,12.926635381367078,0.0,0,0
1,2025-08-08,Meat,5.750000000000001,3.45,2.3000000000000007,0.8624999999999998,0.4,0.2,10.350000000000003,3.881249999999999,6.4687500000000036,20.92663538136708,12.926635381367078,0.0,0,0
1,2025-08-08,Other,1.456666666666667,0.8740000000000001,0.5826666666666669,0.21849999999999992,0.4,0.2,2.6220000000000008,0.9832499999999996,1.6387500000000013,20.92663538136708,12.926635381367078,0.0,0,0
1,2025-08-08,Vegetables,1.925,1.155,0.77,0.28874999999999984,0.4,0.2,3.465,1.2993749999999993,2.1656250000000004,20.92663538136708,12.926635381367078,0.0,0,0
1,2025-08-09,Dairy,1.8816666666666668,1.129,0.7526666666666668,0.2822499999999999,0.4,0.2,3.3870000000000005,1.2701249999999995,2.116875000000001,16.56247728646413,8.56247728646413,0.0,0,0
1,2025-08-09,Fish,0.9203333333333332,0.5521999999999999,0.3681333333333333,0.1380499999999999,0.4,0.2,1.6565999999999999,0.6212249999999995,1.0353750000000004,16.56247728646413,8.56247728646413,0.0,0,0
1,2025-08-09,Meat,3.129166666666667,1.8775,1.251666666666667,0.4693749999999999,0.4,0.2,5.632500000000001,2.112187499999999,3.520312500000002,16.56247728646413,8.56247728646413,0.0,0,0
1,2025-08-09,Other,1.4000000000000001,0.8400000000000001,0.56,0.20999999999999996,0.4,0.2,2.5200000000000005,0.9449999999999998,1.5750000000000006,16.56247728646413,8.56247728646413,0.0,0,0
1,2025-08-09,Vegetables,2.0775000000000006,1.2465000000000002,0.8310000000000004,0.31162500000000004,0.4,0.2,3.739500000000002,1.4023125000000003,2.3371875000000015,16.56247728646413,8.56247728646413,0.0,0,0
1,2025-08-10,Dairy,0.8066666666666666,0.484,0.32266666666666666,0.121,0.4,0.2,1.452,0.5445,0.9075,17.44302307000855,9.44302307000855,0.0,0,0
1,2025-08-10,Fish,0.9276666666666666,0.5566,0.37106666666666666,0.13915,0.4,0.2,1.6698,0.6261749999999999,1.043625,17.44302307000855,9.44302307000855,0.0,0,0
1,2025-08-10,Meat,4.970833333333333,2.9825,1.9883333333333333,0.745625,0.4,0.2,8.9475,3.3553125,5.5921875,17.44302307000855,9.44302307000855,0.0,0,0
1,2025-08-10,Other,2.6100000000000003,1.566,1.0440000000000003,0.39149999999999996,0.4,0.2,4.698000000000001,1.7617499999999997,2.9362500000000016,17.44302307000855,9.44302307000855,0.0,0,0
1,2025-08-10,Vegetables,1.2525,0.7515,0.501,0.1878749999999999,0.4,0.2,2.2545,0.8454374999999996,1.4090625000000006,17.44302307000855,9.44302307000855,0.0,0,0
1,2025-08-11,Dairy,2.2500000000000004,1.35,0.9000000000000004,0.3374999999999999,0.4,0.2,4.050000000000002,1.5187499999999996,2.5312500000000018,14.680995077981915,6.680995077981915,5.299447666611111,0,0
1,2025-08-11,Fish,0.7773333333333334,0.46640000000000004,0.3109333333333334,0.11659999999999993,0.4,0.2,1.3992000000000002,0.5246999999999997,0.8745000000000005,14.680995077981915,6.680995077981915,5.299447666611111,0,0
1,2025-08-11,Meat,5.666666666666667,3.4,2.266666666666667,0.8500000000000001,0.4,0.2,10.200000000000001,3.825,6.375000000000001,14.680995077981915,6.680995077981915,5.299447666611111,0,0
1,2025-08-11,Other,1.4133333333333336,0.8480000000000001,0.5653333333333335,0.21199999999999997,0.4,0.2,2.5440000000000005,0.9539999999999998,1.5900000000000007,14.680995077981915,6.680995077981915,5.299447666611111,0,0
1,2025-08-11,Vegetables,1.365,0.819,0.546,0.20475,0.4,0.2,2.4570000000000003,0.9213749999999999,1.5356250000000005,14.680995077981915,6.680995077981915,5.299447666611111,0,0
1,2025-08-12,Dairy,0.7133333333333335,0.42800000000000005,0.28533333333333344,0.10699999999999998,0.4,0.2,1.2840000000000005,0.48149999999999993,0.8025000000000005,14.411380127757988,6.411380127757987,0.0,0,0
1,2025-08-12,Fish,1.5656666666666665,0.9393999999999999,0.6262666666666666,0.2348499999999999,0.4,0.2,2.8182,1.0568249999999995,1.7613750000000006,14.411380127757988,6.411380127757987,0.0,0,0
1,2025-08-12,Meat,6.566666666666666,3.94,2.6266666666666665,0.9849999999999999,0.4,0.2,11.819999999999999,4.432499999999999,7.387499999999999,14.411380127757988,6.411380127757987,0.0,0,0
1,2025-08-12,Other,2.546666666666667,1.528,1.0186666666666668,0.3819999999999999,0.4,0.2,4.5840000000000005,1.7189999999999994,2.865000000000001,14.411380127757988,6.411380127757987,0.0,0,0
1,2025-08-12,Vegetables,1.5625,0.9375,0.625,0.234375,0.4,0.2,2.8125,1.0546875,1.7578125,14.411380127757988,6.411380127757987,0.0,0,0
1,2025-08-13,Dairy,1.7933333333333334,1.076,0.7173333333333334,0.2689999999999999,0.4,0.2,3.228,1.2104999999999997,2.0175000000000005,20.437577467182592,12.437577467182592,0.0,0,0
1,2025-08-13,Fish,0.34833333333333333,0.209,0.13933333333333334,0.05224999999999999,0.4,0.2,0.627,0.23512499999999997,0.39187500000000003,20.437577467182592,12.437577467182592,0.0,0,0
1,2025-08-13,Meat,7.058333333333333,4.234999999999999,2.8233333333333333,1.0587499999999999,0.4,0.2,12.705,4.764374999999999,7.940625000000001,20.437577467182592,12.437577467182592,0.0,0,0
1,2025-08-13,Other,0.7566666666666667,0.454,0.3026666666666667,0.11349999999999999,0.4,0.2,1.362,0.5107499999999999,0.8512500000000002,20.437577467182592,12.437577467182592,0.0,0,0
1,2025-08-13,Vegetables,1.8500000000000003,1.11,0.7400000000000002,0.27749999999999986,0.4,0.2,3.330000000000001,1.2487499999999994,2.0812500000000016,20.437577467182592,12.437577467182592,0.0,0,0
1,2025-08-14,Dairy,1.546666666666667,0.9280000000000002,0.6186666666666669,0.23199999999999998,0.4,0.2,2.784000000000001,1.044,1.740000000000001,22.06872008571247,14.06872008571247,0.0,0,0
1,2025-08-14,Fish,0.9900000000000002,0.5940000000000001,0.39600000000000013,0.14849999999999997,0.4,0.2,1.7820000000000005,0.6682499999999998,1.1137500000000007,22.06872008571247,14.06872008571247,0.0,0,0
1,2025-08-14,Meat,5.479166666666667,3.2875,2.191666666666667,0.8218749999999999,0.4,0.2,9.8625,3.6984375,6.164062500000001,22.06872008571247,14.06872008571247,0.0,0,0
1,2025-08-14,Other,1.9733333333333336,1.1840000000000002,0.7893333333333334,0.29600000000000004,0.4,0.2,3.5520000000000005,1.3320000000000003,2.22,22.06872008571247,14.06872008571247,0.0,0,0
1,2025-08-14,Vegetables,1.3975000000000002,0.8385,0.5590000000000002,0.20962499999999995,0.4,0.2,2.5155000000000007,0.9433124999999998,1.572187500000001,22.06872008571247,14.06872008571247,0.0,0,0
1,2025-08-15,Dairy,1.0533333333333335,0.632,0.42133333333333345,0.15799999999999992,0.4,0.2,1.8960000000000006,0.7109999999999996,1.185000000000001,17.783969635258998,9.783969635258998,0.0,0,0
1,2025-08-15,Fish,1.0963333333333334,0.6578,0.43853333333333333,0.16444999999999999,0.4,0.2,1.9734,0.7400249999999999,1.233375,17.783969635258998,9.783969635258998,0.0,0,0
1,2025-08-15,Meat,5.858333333333333,3.5149999999999997,2.3433333333333337,0.8787499999999993,0.4,0.2,10.545000000000002,3.9543749999999966,6.590625000000005,17.783969635258998,9.783969635258998,0.0,0,0
1,2025-08-15,Other,2.9933333333333336,1.796,1.1973333333333336,0.44900000000000007,0.4,0.2,5.388000000000001,2.0205,3.3675000000000006,17.783969635258998,9.783969635258998,0.0,0,0
1,2025-08-15,Vegetables,1.295,0.7769999999999999,0.518,0.19424999999999992,0.4,0.2,2.331,0.8741249999999996,1.4568750000000004,17.783969635258998,9.783969635258998,0.0,0,0
1,2025-08-16,Dairy,1.1316666666666668,0.679,0.4526666666666668,0.16974999999999996,0.4,0.2,2.0370000000000004,0.7638749999999999,1.2731250000000005,21.010598693676076,13.010598693676071,0.0,0,0
1,2025-08-16,Fish,0.7883333333333333,0.473,0.31533333333333335,0.11824999999999997,0.4,0.2,1.419,0.5321249999999998,0.8868750000000002,21.010598693676076,13.010598693676071,0.0,0,0
1,2025-08-16,Meat,4.420833333333333,2.6525,1.7683333333333335,0.663125,0.4,0.2,7.957500000000001,2.9840625,4.973437500000001,21.010598693676076,13.010598693676071,0.0,0,0
1,2025-08-16,Other,2.6633333333333336,1.598,1.0653333333333335,0.39949999999999997,0.4,0.2,4.7940000000000005,1.7977499999999997,2.9962500000000007,21.010598693676076,13.010598693676071,0.0,0,0
1,2025-08-16,Vegetables,1.3499999999999999,0.8099999999999999,0.5399999999999999,0.2025,0.4,0.2,2.4299999999999997,0.9112500000000001,1.5187499999999996,21.010598693676076,13.010598693676071,0.0,0,0
1,2025-08-17,Dairy,0.9833333333333335,0.5900000000000001,0.3933333333333334,0.14749999999999996,0.4,0.2,1.7700000000000005,0.6637499999999998,1.1062500000000006,19.084908075142906,11.084908075142902,0.0,0,0
1,2025-08-17,Fish,1.738,1.0428,0.6952,0.26069999999999993,0.4,0.2,3.1284,1.1731499999999997,1.9552500000000004,19.084908075142906,11.084908075142902,0.0,0,0
1,2025-08-17,Meat,3.5000000000000004,2.1,1.4000000000000004,0.5249999999999999,0.4,0.2,6.300000000000002,2.3625,3.9375000000000018,19.084908075142906,11.084908075142902,0.0,0,0
1,2025-08-17,Other,2.663333333333333,1.5979999999999999,1.0653333333333332,0.39949999999999997,0.4,0.2,4.794,1.7977499999999997,2.99625,19.084908075142906,11.084908075142902,0.0,0,0
1,2025-08-17,Vegetables,1.435,0.861,0.5740000000000001,0.21524999999999994,0.4,0.2,2.583,0.9686249999999997,1.6143750000000003,19.084908075142906,11.084908075142902,0.0,0,0
1,2025-08-18,Dairy,2.0933333333333333,1.256,0.8373333333333333,0.31399999999999983,0.4,0.2,3.768,1.4129999999999994,2.3550000000000004,16.06464073618463,8.064640736184629,0.0,0,0
1,2025-08-18,Fish,1.485,0.891,0.5940000000000001,0.22275,0.4,0.2,2.6730000000000005,1.002375,1.6706250000000005,16.06464073618463,8.064640736184629,0.0,0,0
1,2025-08-18,Meat,6.229166666666667,3.7375,2.491666666666667,0.9343749999999993,0.4,0.2,11.212500000000002,4.204687499999997,7.007812500000005,16.06464073618463,8.064640736184629,0.0,0,0
1,2025-08-18,Other,0.62,0.372,0.248,0.09299999999999997,0.4,0.2,1.116,0.41849999999999987,0.6975000000000002,16.06464073618463,8.064640736184629,0.0,0,0
1,2025-08-18,Vegetables,1.245,0.747,0.4980000000000001,0.18674999999999997,0.4,0.2,2.2410000000000005,0.8403749999999999,1.4006250000000007,16.06464073618463,8.064640736184629,0.0,0,0
1,2025-08-19,Dairy,0.7666666666666667,0.46,0.3066666666666667,0.11499999999999994,0.4,0.2,1.3800000000000001,0.5174999999999997,0.8625000000000004,19.084186816525243,11.084186816525245,0.0,0,0
1,2025-08-19,Fish,0.25666666666666665,0.154,0.10266666666666666,0.03849999999999998,0.4,0.2,0.46199999999999997,0.1732499999999999,0.28875000000000006,19.084186816525243,11.084186816525245,0.0,0,0
1,2025-08-19,Meat,5.675000000000001,3.4050000000000002,2.2700000000000005,0.8512499999999994,0.4,0.2,10.215000000000002,3.8306249999999973,6.384375000000004,19.084186816525243,11.084186816525245,0.0,0,0
1,2025-08-19,Other,1.3,0.78,0.52,0.19499999999999995,0.4,0.2,2.34,0.8774999999999997,1.4625000000000001,19.084186816525243,11.084186816525245,0.0,0,0
1,2025-08-19,Vegetables,1.03,0.618,0.41200000000000003,0.15449999999999997,0.4,0.2,1.854,0.6952499999999999,1.1587500000000002,19.084186816525243,11.084186816525245,0.0,0,0
1,2025-08-20,Dairy,0.8183333333333335,0.49100000000000005,0.3273333333333334,0.12274999999999997,0.4,0.2,1.4730000000000003,0.5523749999999998,0.9206250000000005,22.614109699397908,14.614109699397908,0.0,0,0
1,2025-08-20,Fish,0.24933333333333335,0.1496,0.09973333333333334,0.03739999999999999,0.4,0.2,0.44880000000000003,0.16829999999999995,0.2805000000000001,22.614109699397908,14.614109699397908,0.0,0,0
1,2025-08-20,Meat,2.8833333333333333,1.73,1.1533333333333333,0.43249999999999966,0.4,0.2,5.1899999999999995,1.9462499999999985,3.2437500000000012,22.614109699397908,14.614109699397908,0.0,0,0
1,2025-08-20,Other,1.4400000000000002,0.8640000000000001,0.5760000000000001,0.21599999999999997,0.4,0.2,2.5920000000000005,0.9719999999999999,1.6200000000000006,22.614109699397908,14.614109699397908,0.0,0,0
1,2025-08-20,Vegetables,1.405,0.843,0.562,0.21075,0.4,0.2,2.5290000000000004,0.948375,1.5806250000000004,22.614109699397908,14.614109699397908,0.0,0,0
1,2025-08-21,Dairy,0.8700000000000001,0.522,0.3480000000000001,0.13049999999999995,0.4,0.2,1.5660000000000003,0.5872499999999998,0.9787500000000005,17.892521882670145,9.892521882670144,1.0463642387706182,0,0
1,2025-08-21,Fish,1.474,0.8844,0.5896,0.22109999999999996,0.4,0.2,2.6532,0.9949499999999998,1.6582500000000002,17.892521882670145,9.892521882670144,1.0463642387706182,0,0
1,2025-08-21,Meat,3.9041666666666672,2.3425000000000002,1.561666666666667,0.5856249999999998,0.4,0.2,7.027500000000002,2.6353124999999995,4.392187500000002,17.892521882670145,9.892521882670144,1.0463642387706182,0,0
1,2025-08-21,Other,1.936666666666667,1.1620000000000001,0.7746666666666668,0.2905,0.4,0.2,3.4860000000000007,1.3072499999999998,2.178750000000001,17.892521882670145,9.892521882670144,1.0463642387706182,0,0
1,2025-08-21,Vegetables,1.21,0.726,0.484,0.1815,0.4,0.2,2.178,0.81675,1.36125,17.892521882670145,9.892521882670144,1.0463642387706182,0,0
1,2025-08-22,Dairy,0.8316666666666668,0.49900000000000005,0.3326666666666667,0.12474999999999997,0.4,0.2,1.4970000000000003,0.5613749999999998,0.9356250000000005,22.693930967442014,14.693930967442018,4.979743575928038,0,0
1,2025-08-22,Fish,0.561,0.3366,0.22440000000000004,0.08415,0.4,0.2,1.0098000000000003,0.378675,0.6311250000000003,22.693930967442014,14.693930967442018,4.979743575928038,0,0
1,2025-08-22,Meat,3.8208333333333333,2.2925,1.5283333333333333,0.5731249999999997,0.4,0.2,6.8774999999999995,2.5790624999999983,4.298437500000001,22.693930967442014,14.693930967442018,4.979743575928038,0,0
1,2025-08-22,Other,1.516666666666667,0.9100000000000001,0.6066666666666669,0.22750000000000004,0.4,0.2,2.7300000000000013,1.0237500000000002,1.7062500000000012,22.693930967442014,14.693930967442018,4.979743575928038,0,0
1,2025-08-22,Vegetables,1.7200000000000002,1.032,0.6880000000000002,0.258,0.4,0.2,3.096000000000001,1.161,1.935000000000001,22.693930967442014,14.693930967442018,4.979743575928038,0,0
1,2025-08-23,Dairy,1.8316666666666668,1.099,0.7326666666666668,0.2747499999999998,0.4,0.2,3.2970000000000006,1.2363749999999993,2.0606250000000013,12.0,4.0,0.0,0,0
1,2025-08-23,Fish,1.4483333333333335,0.869,0.5793333333333335,0.21724999999999994,0.4,0.2,2.6070000000000007,0.9776249999999997,1.629375000000001,12.0,4.0,0.0,0,0
1,2025-08-23,Meat,6.495833333333334,3.8975,2.5983333333333336,0.9743749999999993,0.4,0.2,11.6925,4.3846874999999965,7.307812500000004,12.0,4.0,0.0,0,0
1,2025-08-23,Other,0.8066666666666668,0.48400000000000004,0.3226666666666667,0.12099999999999994,0.4,0.2,1.4520000000000002,0.5444999999999998,0.9075000000000004,12.0,4.0,0.0,0,0
1,2025-08-23,Vegetables,0.61,0.366,0.244,0.09149999999999997,0.4,0.2,1.0979999999999999,0.41174999999999984,0.68625,12.0,4.0,0.0,0,0
